

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 17:36:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0013                     _SSPBUF	set	19
   285  0014                     _SSPCON	set	20
   286  0018                     _RCSTAbits	set	24
   287  0005                     _PORTA	set	5
   288  0006                     _PORTB	set	6
   289  0008                     _PORTD	set	8
   290  001A                     _RCREG	set	26
   291  000C                     _PIR1bits	set	12
   292  0019                     _TXREG	set	25
   293  0094                     _SSPSTATbits	set	148
   294  0094                     _SSPSTAT	set	148
   295  009A                     _SPBRGH	set	154
   296  0099                     _SPBRG	set	153
   297  0098                     _TXSTAbits	set	152
   298  0085                     _TRISA	set	133
   299  0088                     _TRISD	set	136
   300  0086                     _TRISB	set	134
   301  043B                     _TRISC3	set	1083
   302  043D                     _TRISC5	set	1085
   303  0187                     _BAUDCTLbits	set	391
   304  0188                     _ANSEL	set	392
   305  0189                     _ANSELH	set	393
   306                           
   307                           ; #config settings
   308  0000                     
   309                           	psect	cinit
   310  07F9                     start_initialization:	
   311  07F9                     __initialization:	
   312                           
   313                           ; Clear objects allocated to COMMON
   314  07F9  01F6               	clrf	__pbssCOMMON& (0+127)
   315  07FA  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   316  07FB  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   317  07FC                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  07FC                     __end_of__initialization:	
   321  07FC  0183               	clrf	3
   322  07FD  120A  118A  2F8F   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325  0076                     __pbssCOMMON:	
   326  0076                     _recibir1:	
   327  0076                     	ds	1
   328  0077                     _pot2:	
   329  0077                     	ds	1
   330  0078                     _pot1:	
   331  0078                     	ds	1
   332                           
   333                           	psect	cstackCOMMON
   334  0070                     __pcstackCOMMON:	
   335  0070                     ?_config:	
   336  0070                     ??_config:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_spiInit:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_init_serial:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_init_serial:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_spiWrite:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ??_spiWrite:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_spiRead:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ??_spiRead:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_spiReceiveWait:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ??_spiReceiveWait:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     spiInit@sDataSample:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     spiWrite@dat:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 1 bytes @ 0x0
   377  0070                     	ds	1
   378  0071                     spiInit@sClockIdle:	
   379                           
   380                           ; 1 bytes @ 0x1
   381  0071                     	ds	1
   382  0072                     spiInit@sTransmitEdge:	
   383                           
   384                           ; 1 bytes @ 0x2
   385  0072                     	ds	1
   386  0073                     ??_spiInit:	
   387  0073                     spiInit@sType:	
   388                           ; 1 bytes @ 0x3
   389                           
   390                           
   391                           ; 1 bytes @ 0x3
   392  0073                     	ds	1
   393  0074                     ??_main:	
   394                           
   395                           ; 1 bytes @ 0x4
   396  0074                     	ds	2
   397                           
   398                           	psect	maintext
   399  078F                     __pmaintext:	
   400 ;;
   401 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   402 ;;
   403 ;; *************** function _main *****************
   404 ;; Defined at:
   405 ;;		line 38 in file "LAB_4_M.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;		None
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, status,2, status,0, pclath, cstack
   414 ;; Tracked objects:
   415 ;;		On entry : B00/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   419 ;;      Params:         0       0       0       0       0
   420 ;;      Locals:         0       0       0       0       0
   421 ;;      Temps:          2       0       0       0       0
   422 ;;      Totals:         2       0       0       0       0
   423 ;;Total ram usage:        2 bytes
   424 ;; Hardware stack levels required when called:    2
   425 ;; This function calls:
   426 ;;		_config
   427 ;;		_init_serial
   428 ;;		_spiInit
   429 ;;		_spiRead
   430 ;;		_spiWrite
   431 ;; This function is called by:
   432 ;;		Startup code after reset
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436                           
   437                           ;psect for function _main
   438  078F                     _main:	
   439  078F                     l769:	
   440                           ;incstack = 0
   441                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   442                           
   443                           
   444                           ;LAB_4_M.c: 39:     config();
   445  078F  120A  118A  2776  120A  118A  	fcall	_config
   446  0794                     l771:	
   447                           
   448                           ;LAB_4_M.c: 40:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
   449  0794  01F0               	clrf	spiInit@sDataSample
   450  0795  01F1               	clrf	spiInit@sClockIdle
   451  0796  01F2               	clrf	spiInit@sTransmitEdge
   452  0797  3020               	movlw	32
   453  0798  120A  118A  2760  120A  118A  	fcall	_spiInit
   454  079D                     l773:	
   455                           
   456                           ;LAB_4_M.c: 41:     init_serial();
   457  079D  120A  118A  274B  120A  118A  	fcall	_init_serial
   458  07A2                     l775:	
   459                           
   460                           ;LAB_4_M.c: 44:         spiWrite(0xFF);
   461  07A2  30FF               	movlw	255
   462  07A3  120A  118A  2735  120A  118A  	fcall	_spiWrite
   463  07A8                     l777:	
   464                           
   465                           ;LAB_4_M.c: 45:         pot1 = spiRead();
   466  07A8  120A  118A  2742  120A  118A  	fcall	_spiRead
   467  07AD  00F4               	movwf	??_main
   468  07AE  0874               	movf	??_main,w
   469  07AF  00F8               	movwf	_pot1
   470  07B0                     l779:	
   471                           
   472                           ;LAB_4_M.c: 46:         _delay((unsigned long)((10)*(4000000/4000.0)));
   473  07B0  300D               	movlw	13
   474  07B1  00F5               	movwf	??_main+1
   475  07B2  30FB               	movlw	251
   476  07B3  00F4               	movwf	??_main
   477  07B4                     u107:	
   478  07B4  0BF4               	decfsz	??_main,f
   479  07B5  2FB4               	goto	u107
   480  07B6  0BF5               	decfsz	??_main+1,f
   481  07B7  2FB4               	goto	u107
   482  07B8  2FB9               	nop2
   483                           
   484                           ;LAB_4_M.c: 48:         spiWrite(0x0F);
   485  07B9  300F               	movlw	15
   486  07BA  120A  118A  2735  120A  118A  	fcall	_spiWrite
   487                           
   488                           ;LAB_4_M.c: 49:         pot2 = spiRead();
   489  07BF  120A  118A  2742  120A  118A  	fcall	_spiRead
   490  07C4  00F4               	movwf	??_main
   491  07C5  0874               	movf	??_main,w
   492  07C6  00F7               	movwf	_pot2
   493  07C7                     l781:	
   494                           
   495                           ;LAB_4_M.c: 50:         _delay((unsigned long)((10)*(4000000/4000.0)));
   496  07C7  300D               	movlw	13
   497  07C8  00F5               	movwf	??_main+1
   498  07C9  30FB               	movlw	251
   499  07CA  00F4               	movwf	??_main
   500  07CB                     u117:	
   501  07CB  0BF4               	decfsz	??_main,f
   502  07CC  2FCB               	goto	u117
   503  07CD  0BF5               	decfsz	??_main+1,f
   504  07CE  2FCB               	goto	u117
   505  07CF  2FD0               	nop2
   506  07D0                     l783:	
   507                           
   508                           ;LAB_4_M.c: 52:         TXREG = pot1;
   509  07D0  0878               	movf	_pot1,w
   510  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   511  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   512  07D3  0099               	movwf	25	;volatile
   513  07D4                     l46:	
   514                           ;LAB_4_M.c: 54:         }
   515                           
   516                           
   517                           ;LAB_4_M.c: 53:         while(PIR1bits.TXIF == 0){
   518  07D4  1E0C               	btfss	12,4	;volatile
   519  07D5  2FD7               	goto	u71
   520  07D6  2FD8               	goto	u70
   521  07D7                     u71:	
   522  07D7  2FD4               	goto	l46
   523  07D8                     u70:	
   524  07D8                     l785:	
   525                           
   526                           ;LAB_4_M.c: 56:         TXREG = pot2;
   527  07D8  0877               	movf	_pot2,w
   528  07D9  0099               	movwf	25	;volatile
   529  07DA                     l49:	
   530                           ;LAB_4_M.c: 58:         }
   531                           
   532                           
   533                           ;LAB_4_M.c: 57:         while(PIR1bits.TXIF == 0){
   534  07DA  1E0C               	btfss	12,4	;volatile
   535  07DB  2FDD               	goto	u81
   536  07DC  2FDE               	goto	u80
   537  07DD                     u81:	
   538  07DD  2FDA               	goto	l49
   539  07DE                     u80:	
   540  07DE                     l51:	
   541                           
   542                           ;LAB_4_M.c: 61:         if (PIR1bits.RCIF == 1){
   543  07DE  1E8C               	btfss	12,5	;volatile
   544  07DF  2FE1               	goto	u91
   545  07E0  2FE2               	goto	u90
   546  07E1                     u91:	
   547  07E1  2FE6               	goto	l52
   548  07E2                     u90:	
   549  07E2                     l787:	
   550                           
   551                           ;LAB_4_M.c: 62:             recibir1 = RCREG;
   552  07E2  081A               	movf	26,w	;volatile
   553  07E3  00F4               	movwf	??_main
   554  07E4  0874               	movf	??_main,w
   555  07E5  00F6               	movwf	_recibir1
   556  07E6                     l52:	
   557                           ;LAB_4_M.c: 63:         }
   558                           
   559                           
   560                           ;LAB_4_M.c: 65:         _delay((unsigned long)((100)*(4000000/4000.0)));
   561  07E6  3082               	movlw	130
   562  07E7  00F5               	movwf	??_main+1
   563  07E8  30DD               	movlw	221
   564  07E9  00F4               	movwf	??_main
   565  07EA                     u127:	
   566  07EA  0BF4               	decfsz	??_main,f
   567  07EB  2FEA               	goto	u127
   568  07EC  0BF5               	decfsz	??_main+1,f
   569  07ED  2FEA               	goto	u127
   570  07EE  2FEF               	nop2
   571                           
   572                           ;LAB_4_M.c: 66:         PORTD = pot2;
   573  07EF  0877               	movf	_pot2,w
   574  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   575  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   576  07F2  0088               	movwf	8	;volatile
   577                           
   578                           ;LAB_4_M.c: 67:         PORTB = recibir1;
   579  07F3  0876               	movf	_recibir1,w
   580  07F4  0086               	movwf	6	;volatile
   581  07F5  2FA2               	goto	l775
   582  07F6  120A  118A  2800   	ljmp	start
   583  07F9                     __end_of_main:	
   584                           
   585                           	psect	text1
   586  0735                     __ptext1:	
   587 ;; *************** function _spiWrite *****************
   588 ;; Defined at:
   589 ;;		line 52 in file "funciones.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;  dat             1    wreg     unsigned char 
   592 ;; Auto vars:     Size  Location     Type
   593 ;;  dat             1    0[COMMON] unsigned char 
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         1       0       0       0       0
   605 ;;      Temps:          0       0       0       0       0
   606 ;;      Totals:         1       0       0       0       0
   607 ;;Total ram usage:        1 bytes
   608 ;; Hardware stack levels used:    1
   609 ;; This function calls:
   610 ;;		Nothing
   611 ;; This function is called by:
   612 ;;		_main
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _spiWrite
   618  0735                     _spiWrite:	
   619                           
   620                           ;incstack = 0
   621                           ; Regs used in _spiWrite: [wreg]
   622                           ;spiWrite@dat stored from wreg
   623  0735  00F0               	movwf	spiWrite@dat
   624  0736                     l725:	
   625                           
   626                           ;funciones.c: 52: void spiWrite(char dat);funciones.c: 53: {;funciones.c: 54:     SSPBUF
      +                           = dat;
   627  0736  0870               	movf	spiWrite@dat,w
   628  0737  1283               	bcf	3,5	;RP0=0, select bank0
   629  0738  1303               	bcf	3,6	;RP1=0, select bank0
   630  0739  0093               	movwf	19	;volatile
   631  073A                     l97:	
   632  073A  0008               	return
   633  073B                     __end_of_spiWrite:	
   634                           
   635                           	psect	text2
   636  0742                     __ptext2:	
   637 ;; *************** function _spiRead *****************
   638 ;; Defined at:
   639 ;;		line 65 in file "funciones.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      unsigned char 
   646 ;; Registers used:
   647 ;;		wreg, status,2, status,0, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          0       0       0       0       0
   656 ;;      Totals:         0       0       0       0       0
   657 ;;Total ram usage:        0 bytes
   658 ;; Hardware stack levels used:    1
   659 ;; Hardware stack levels required when called:    1
   660 ;; This function calls:
   661 ;;		_spiReceiveWait
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _spiRead
   669  0742                     _spiRead:	
   670  0742                     l727:	
   671                           ;incstack = 0
   672                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   673                           
   674                           
   675                           ;funciones.c: 67:     spiReceiveWait();
   676  0742  120A  118A  273B  120A  118A  	fcall	_spiReceiveWait
   677  0747                     l729:	
   678                           
   679                           ;funciones.c: 68:     return(SSPBUF);
   680  0747  1283               	bcf	3,5	;RP0=0, select bank0
   681  0748  1303               	bcf	3,6	;RP1=0, select bank0
   682  0749  0813               	movf	19,w	;volatile
   683  074A                     l105:	
   684  074A  0008               	return
   685  074B                     __end_of_spiRead:	
   686                           
   687                           	psect	text3
   688  073B                     __ptext3:	
   689 ;; *************** function _spiReceiveWait *****************
   690 ;; Defined at:
   691 ;;		line 47 in file "funciones.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		None
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         0       0       0       0       0
   707 ;;      Temps:          0       0       0       0       0
   708 ;;      Totals:         0       0       0       0       0
   709 ;;Total ram usage:        0 bytes
   710 ;; Hardware stack levels used:    1
   711 ;; This function calls:
   712 ;;		Nothing
   713 ;; This function is called by:
   714 ;;		_spiRead
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           
   719                           ;psect for function _spiReceiveWait
   720  073B                     _spiReceiveWait:	
   721  073B                     l697:	
   722                           ;incstack = 0
   723                           ; Regs used in _spiReceiveWait: []
   724                           
   725  073B                     l91:	
   726                           ;funciones.c: 49:     while ( !SSPSTATbits.BF );
   727                           
   728  073B  1683               	bsf	3,5	;RP0=1, select bank1
   729  073C  1303               	bcf	3,6	;RP1=0, select bank1
   730  073D  1C14               	btfss	20,0	;volatile
   731  073E  2F40               	goto	u11
   732  073F  2F41               	goto	u10
   733  0740                     u11:	
   734  0740  2F3B               	goto	l91
   735  0741                     u10:	
   736  0741                     l94:	
   737  0741  0008               	return
   738  0742                     __end_of_spiReceiveWait:	
   739                           
   740                           	psect	text4
   741  0760                     __ptext4:	
   742 ;; *************** function _spiInit *****************
   743 ;; Defined at:
   744 ;;		line 30 in file "funciones.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  sType           1    wreg     enum E1292
