

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 17:13:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCON	set	20
   289  001F                     _ADCON0bits	set	31
   290  000B                     _INTCONbits	set	11
   291  0005                     _PORTA	set	5
   292  0006                     _PORTB	set	6
   293  001E                     _ADRESH	set	30
   294  000C                     _PIR1bits	set	12
   295  0094                     _SSPSTATbits	set	148
   296  0094                     _SSPSTAT	set	148
   297  009F                     _ADCON1bits	set	159
   298  008C                     _PIE1bits	set	140
   299  0086                     _TRISB	set	134
   300  0085                     _TRISA	set	133
   301  043B                     _TRISC3	set	1083
   302  043D                     _TRISC5	set	1085
   303  0189                     _ANSELH	set	393
   304  0188                     _ANSEL	set	392
   305                           
   306                           ; #config settings
   307  0000                     
   308                           	psect	cinit
   309  000F                     start_initialization:	
   310  000F                     __initialization:	
   311                           
   312                           ; Clear objects allocated to COMMON
   313  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   314  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   315  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   316  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   317  0013                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  0013                     __end_of__initialization:	
   321  0013  0183               	clrf	3
   322  0014  120A  118A  28BB   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325  0076                     __pbssCOMMON:	
   326  0076                     _recibir2:	
   327  0076                     	ds	1
   328  0077                     _recibir1:	
   329  0077                     	ds	1
   330  0078                     _dato2:	
   331  0078                     	ds	1
   332  0079                     _dato1:	
   333  0079                     	ds	1
   334                           
   335                           	psect	cstackCOMMON
   336  0070                     __pcstackCOMMON:	
   337  0070                     ?_config:	
   338  0070                     ?_init_ADC:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_spiRead:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_spiRead:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_spiWrite:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ??_spiWrite:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_main:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_isr:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_spiReceiveWait:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ??_spiReceiveWait:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     spiWrite@dat:	
   366                           ; 1 bytes @ 0x0
   367                           
   368                           
   369                           ; 1 bytes @ 0x0
   370  0070                     	ds	1
   371  0071                     ??_isr:	
   372                           
   373                           ; 1 bytes @ 0x1
   374  0071                     	ds	3
   375  0074                     ??_config:	
   376  0074                     ??_spiInit:	
   377                           ; 1 bytes @ 0x4
   378                           
   379  0074                     ??_init_ADC:	
   380                           ; 1 bytes @ 0x4
   381                           
   382  0074                     spiInit@sType:	
   383                           ; 1 bytes @ 0x4
   384                           
   385                           
   386                           ; 1 bytes @ 0x4
   387  0074                     	ds	2
   388                           
   389                           	psect	cstackBANK0
   390  0020                     __pcstackBANK0:	
   391  0020                     ?_spiInit:	
   392  0020                     init_ADC@channel:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0020                     spiInit@sDataSample:	
   396                           ; 1 bytes @ 0x0
   397                           
   398                           
   399                           ; 1 bytes @ 0x0
   400  0020                     	ds	1
   401  0021                     spiInit@sClockIdle:	
   402                           
   403                           ; 1 bytes @ 0x1
   404  0021                     	ds	1
   405  0022                     spiInit@sTransmitEdge:	
   406                           
   407                           ; 1 bytes @ 0x2
   408  0022                     	ds	1
   409  0023                     ??_main:	
   410                           
   411                           ; 1 bytes @ 0x3
   412  0023                     	ds	2
   413                           
   414                           	psect	maintext
   415  00BB                     __pmaintext:	
   416 ;;
   417 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   418 ;;
   419 ;; *************** function _main *****************
   420 ;; Defined at:
   421 ;;		line 40 in file "LAB_4_E.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   430 ;; Tracked objects:
   431 ;;		On entry : B00/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0
   437 ;;      Temps:          0       2       0       0       0
   438 ;;      Totals:         0       2       0       0       0
   439 ;;Total ram usage:        2 bytes
   440 ;; Hardware stack levels required when called:    4
   441 ;; This function calls:
   442 ;;		_config
   443 ;;		_init_ADC
   444 ;;		_spiInit
   445 ;; This function is called by:
   446 ;;		Startup code after reset
   447 ;; This function uses a non-reentrant model
   448 ;;
   449                           
   450                           
   451                           ;psect for function _main
   452  00BB                     _main:	
   453  00BB                     l888:	
   454                           ;incstack = 0
   455                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   456                           
   457                           
   458                           ;LAB_4_E.c: 41:     config();
   459  00BB  120A  118A  214B  120A  118A  	fcall	_config
   460                           
   461                           ;LAB_4_E.c: 42:     spiInit(SPI_SLAVE_SS_DIS, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
   462  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   463  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   464  00C2  01A0               	clrf	spiInit@sDataSample
   465  00C3  01A1               	clrf	spiInit@sClockIdle
   466  00C4  01A2               	clrf	spiInit@sTransmitEdge
   467  00C5  3025               	movlw	37
   468  00C6  120A  118A  212D  120A  118A  	fcall	_spiInit
   469  00CB                     l890:	
   470                           
   471                           ;LAB_4_E.c: 48:         init_ADC(0x00);
   472  00CB  3000               	movlw	0
   473  00CC  120A  118A  2017  120A  118A  	fcall	_init_ADC
   474  00D1                     l892:	
   475                           
   476                           ;LAB_4_E.c: 49:         PIR1bits.ADIF = 0;
   477  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   478  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   479  00D3  130C               	bcf	12,6	;volatile
   480  00D4                     l894:	
   481                           
   482                           ;LAB_4_E.c: 50:         dato1 = ADRESH;
   483  00D4  081E               	movf	30,w	;volatile
   484  00D5  00A3               	movwf	??_main
   485  00D6  0823               	movf	??_main,w
   486  00D7  00F9               	movwf	_dato1
   487  00D8                     l896:	
   488                           
   489                           ;LAB_4_E.c: 52:         _delay((unsigned long)((5)*(4000000/4000.0)));
   490  00D8  3007               	movlw	7
   491  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   492  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   493  00DB  00A4               	movwf	??_main+1
   494  00DC  307C               	movlw	124
   495  00DD  00A3               	movwf	??_main
   496  00DE                     u97:	
   497  00DE  0BA3               	decfsz	??_main,f
   498  00DF  28DE               	goto	u97
   499  00E0  0BA4               	decfsz	??_main+1,f
   500  00E1  28DE               	goto	u97
   501  00E2  0000               	nop
   502  00E3                     l898:	
   503                           
   504                           ;LAB_4_E.c: 54:         init_ADC(0x01);
   505  00E3  3001               	movlw	1
   506  00E4  120A  118A  2017  120A  118A  	fcall	_init_ADC
   507  00E9                     l900:	
   508                           
   509                           ;LAB_4_E.c: 55:         PIR1bits.ADIF = 0;
   510  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   511  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   512  00EB  130C               	bcf	12,6	;volatile
   513  00EC                     l902:	
   514                           
   515                           ;LAB_4_E.c: 56:         dato2 = ADRESH;
   516  00EC  081E               	movf	30,w	;volatile
   517  00ED  00A3               	movwf	??_main
   518  00EE  0823               	movf	??_main,w
   519  00EF  00F8               	movwf	_dato2
   520  00F0                     l904:	
   521                           
   522                           ;LAB_4_E.c: 58:         _delay((unsigned long)((5)*(4000000/4000.0)));
   523  00F0  3007               	movlw	7
   524  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   525  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   526  00F3  00A4               	movwf	??_main+1
   527  00F4  307C               	movlw	124
   528  00F5  00A3               	movwf	??_main
   529  00F6                     u107:	
   530  00F6  0BA3               	decfsz	??_main,f
   531  00F7  28F6               	goto	u107
   532  00F8  0BA4               	decfsz	??_main+1,f
   533  00F9  28F6               	goto	u107
   534  00FA  0000               	nop
   535  00FB  28CB               	goto	l890
   536  00FC  120A  118A  280C   	ljmp	start
   537  00FF                     __end_of_main:	
   538                           
   539                           	psect	text1
   540  012D                     __ptext1:	
   541 ;; *************** function _spiInit *****************
   542 ;; Defined at:
   543 ;;		line 136 in file "funciones.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;  sType           1    wreg     enum E1292
   546 ;;  sDataSample     1    0[BANK0 ] enum E1300
   547 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   548 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   549 ;; Auto vars:     Size  Location     Type
   550 ;;  sType           1    4[COMMON] enum E1292
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, status,2, status,0
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       3       0       0       0
   561 ;;      Locals:         1       0       0       0       0
   562 ;;      Temps:          0       0       0       0       0
   563 ;;      Totals:         1       3       0       0       0
   564 ;;Total ram usage:        4 bytes
   565 ;; Hardware stack levels used:    1
   566 ;; Hardware stack levels required when called:    3
   567 ;; This function calls:
   568 ;;		Nothing
   569 ;; This function is called by:
   570 ;;		_main
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574                           
   575                           ;psect for function _spiInit
   576  012D                     _spiInit:	
   577                           
   578                           ;incstack = 0
   579                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   580                           ;spiInit@sType stored from wreg
   581  012D  00F4               	movwf	spiInit@sType
   582  012E                     l868:	
   583                           
   584                           ;funciones.c: 136: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_I
      +                          dle sClockIdle, Spi_Transmit_Edge sTransmitEdge);funciones.c: 137: {;funciones.c: 138:  
      +                             TRISC5 = 0;
   585  012E  1683               	bsf	3,5	;RP0=1, select bank1
   586  012F  1303               	bcf	3,6	;RP1=0, select bank1
   587  0130  1287               	bcf	7,5	;volatile
   588                           
   589                           ;funciones.c: 139:     if(sType & 0b00000100)
   590  0131  1D74               	btfss	spiInit@sType,2
   591  0132  2934               	goto	u71
   592  0133  2935               	goto	u70
   593  0134                     u71:	
   594  0134  293D               	goto	l874
   595  0135                     u70:	
   596  0135                     l870:	
   597                           
   598                           ;funciones.c: 140:     {;funciones.c: 141:         SSPSTAT = sTransmitEdge;
   599  0135  1283               	bcf	3,5	;RP0=0, select bank0
   600  0136  1303               	bcf	3,6	;RP1=0, select bank0
   601  0137  0822               	movf	spiInit@sTransmitEdge,w
   602  0138  1683               	bsf	3,5	;RP0=1, select bank1
   603  0139  1303               	bcf	3,6	;RP1=0, select bank1
   604  013A  0094               	movwf	20	;volatile
   605  013B                     l872:	
   606                           
   607                           ;funciones.c: 142:         TRISC3 = 1;
   608  013B  1587               	bsf	7,3	;volatile
   609                           
   610                           ;funciones.c: 143:     }
   611  013C  2945               	goto	l106
   612  013D                     l874:	
   613                           
   614                           ;funciones.c: 145:     {;funciones.c: 146:         SSPSTAT = sDataSample | sTransmitEdge
      +                          ;
   615  013D  1283               	bcf	3,5	;RP0=0, select bank0
   616  013E  1303               	bcf	3,6	;RP1=0, select bank0
   617  013F  0820               	movf	spiInit@sDataSample,w
   618  0140  0422               	iorwf	spiInit@sTransmitEdge,w
   619  0141  1683               	bsf	3,5	;RP0=1, select bank1
   620  0142  1303               	bcf	3,6	;RP1=0, select bank1
   621  0143  0094               	movwf	20	;volatile
   622  0144                     l876:	
   623                           
   624                           ;funciones.c: 147:         TRISC3 = 0;
   625  0144  1187               	bcf	7,3	;volatile
   626  0145                     l106:	
   627                           ;funciones.c: 148:     }
   628                           
   629                           
   630                           ;funciones.c: 150:     SSPCON = sType | sClockIdle;
   631  0145  0874               	movf	spiInit@sType,w
   632  0146  1283               	bcf	3,5	;RP0=0, select bank0
   633  0147  1303               	bcf	3,6	;RP1=0, select bank0
   634  0148  0421               	iorwf	spiInit@sClockIdle,w
   635  0149  0094               	movwf	20	;volatile
   636  014A                     l107:	
   637  014A  0008               	return
   638  014B                     __end_of_spiInit:	
   639                           
   640                           	psect	text2
   641  0017                     __ptext2:	
   642 ;; *************** function _init_ADC *****************
   643 ;; Defined at:
   644 ;;		line 13 in file "funciones.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;  channel         1    wreg     unsigned char 
   647 ;; Auto vars:     Size  Location     Type
   648 ;;  channel         1    0[BANK0 ] unsigned char 
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       1       0       0       0
   660 ;;      Temps:          2       0       0       0       0
   661 ;;      Totals:         2       1       0       0       0
   662 ;;Total ram usage:        3 bytes
   663 ;; Hardware stack levels used:    1
   664 ;; Hardware stack levels required when called:    3
   665 ;; This function calls:
   666 ;;		Nothing
   667 ;; This function is called by:
   668 ;;		_main
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           
   673                           ;psect for function _init_ADC
   674  0017                     _init_ADC:	
   675                           
   676                           ;incstack = 0
   677                           ; Regs used in _init_ADC: [wreg-fsr0h+status,2+status,0]
   678                           ;init_ADC@channel stored from wreg
   679  0017  1283               	bcf	3,5	;RP0=0, select bank0
   680  0018  1303               	bcf	3,6	;RP1=0, select bank0
   681  0019  00A0               	movwf	init_ADC@channel
   682  001A                     l878:	
   683                           
   684                           ;funciones.c: 14:     ADCON0bits.ADCS1 = 0;
   685  001A  139F               	bcf	31,7	;volatile
   686                           
   687                           ;funciones.c: 15:     ADCON0bits.ADCS0 = 1;
   688  001B  171F               	bsf	31,6	;volatile
   689                           
   690                           ;funciones.c: 18:     switch(channel){
   691  001C  2872               	goto	l882
   692  001D                     l81:	
   693                           ;funciones.c: 19:         case 0:
   694                           
   695                           
   696                           ;funciones.c: 20:             ADCON0bits.CHS3 = 0;
   697  001D  129F               	bcf	31,5	;volatile
   698                           
   699                           ;funciones.c: 21:             ADCON0bits.CHS2 = 0;
   700  001E  121F               	bcf	31,4	;volatile
   701                           
   702                           ;funciones.c: 22:             ADCON0bits.CHS1 = 0;
   703  001F  119F               	bcf	31,3	;volatile
   704                           
   705                           ;funciones.c: 23:             ADCON0bits.CHS0 = 0;
   706  0020  111F               	bcf	31,2	;volatile
   707                           
   708                           ;funciones.c: 24:             break;
   709  0021  28AC               	goto	l82
   710  0022                     l83:	
   711                           ;funciones.c: 25:         case 1:
   712                           
   713                           
   714                           ;funciones.c: 26:             ADCON0bits.CHS3 = 0;
   715  0022  129F               	bcf	31,5	;volatile
   716                           
   717                           ;funciones.c: 27:             ADCON0bits.CHS2 = 0;
   718  0023  121F               	bcf	31,4	;volatile
